"","floor_date","min_TS.5","max_TS.5","min_wtd","max_wtd","TS.5","TS.10","TS.50","RH","PARin","SWin","VPD.y","Precip","PA_2M","Ta","SWC","ET","wtd","br","albedo","LST","G","G_corr","month_local"
"1",2015-10-01,10.351579625,14.57583025,-0.199368626433507,0.0289249463090276,12.6183729089954,12.7589693030628,NA,88.8347582822366,15.4373950815708,76.9254883327757,0.183582279038654,119.7,101.508981139899,11.4066954532358,81.6127956604008,2.5723302421,-0.078575469579048,-2.85081295323852,0.153123263281624,12.0134746101545,-1.42516488814535,15.0669012125653,10
"2",2015-11-01,2.97080302083333,10.6248377291667,0.0163609519052082,0.0754127085399304,6.69807009652778,7.14014050902778,NA,88.1044975479167,8.79401996132515,47.826630575,0.113472257920788,147.4,101.743715277778,4.61317898958333,87.1853725566667,-0.165198036,0.0574040052743922,4.2100990247932,0.176977142882229,4.59437716313279,-7.40055245,5.01267470450425,11
"3",2015-12-01,3.00780195833333,8.30951604166667,0.0464552908777776,0.155929814587059,5.51051962921056,5.57319324803873,NA,89.0912914375,4.20414217607048,23.1852980255376,0.106212192525617,207.1,100.98967405914,4.90596058198925,88.8965683483871,-0.023371535,0.102384599101069,15.12201124,0.153244315834214,4.64561248633662,-3.06128529947985,6.29893058118001,12
"4",2016-01-01,2.16809670833333,8.77668458333333,0.0585462980130206,0.0897658959012151,4.77492203947224,4.79256058932686,6.44225973946179,92.1118985127688,6.23775214492164,32.6881534025538,0.0761164374605011,151,101.321801075269,4.32973936693548,88.0471679760081,0,0.0771811973223616,NA,0.180233056204123,4.32029941270139,-1.50157801712995,10.8026683135887,1
"5",2016-02-01,6.03185389583333,8.871351375,0.0516776181687498,0.104363894418229,7.6705267420977,7.49891694037356,7.63976849066092,87.4204120136494,11.9823706256422,60.8468223477011,0.140018556955466,138.1,101.850786637931,7.03656469324713,88.939956694181,1.9121797,0.0779105927534361,7.96453017309467,0.151196285713343,7.32219538533563,0.766159057231801,14.6393688917788,2
"6",2016-03-01,8.24708233333333,13.2284894583333,0.0634601725562498,0.113435393256597,10.0117244348118,9.75236613508065,8.98976471236559,79.8435802452957,22.2034061196986,112.267570374328,0.262653477460998,138.3,101.15001344086,8.78039758770161,88.817649009879,-0.234964,0.0879657067854109,-2.663653359375,0.138760356647684,9.47692366801345,2.7538241528557,17.6251055623367,3
"7",2016-04-01,12.2390917291667,17.392217125,0.0283764705862845,0.0779096751223956,14.5442161034722,14.1613335881944,11.6077452798611,76.7577595666667,40.1160387632046,202.052353658333,0.407559618818537,19.8,101.689315972222,12.4519573458333,84.26790193,16.901331,0.0548870716524882,-0.113338096594042,0.13564292060351,14.2576177086961,6.05767523425926,20.2326259712464,4
"8",2016-05-01,14.4636885416667,17.9343830416667,-0.0134457064644099,0.0442880891513887,16.2340232204301,15.862314983871,13.3633213797043,74.1470606149194,46.7951232586265,233.771561260753,0.523102883713294,31.5,101.573938172043,14.5592602379032,81.453727541129,93.9030401,0.00347452403242588,-2.09105959035191,0.14775918722054,16.563233166265,6.56509519892473,24.4801976461054,5
"9",2016-06-01,16.0455839583333,19.9152241666667,-0.0509760904833335,0.0243242250855901,17.8465856875,17.4622484166667,14.7865830902778,76.9302609652778,51.1712780961612,252.549059236111,0.496235900024283,42.9,101.725677083333,16.0421046756944,79.60066790625,85.3647664,-0.0186532371655731,3.00943025974475,0.163416653147905,18.3564139865556,7.3292191712963,24.3284018779502,6
"10",2016-07-01,17.9818325,20.7951320833333,-0.12581011061632,0.0191460619348956,19.2994239180108,18.9607970766129,16.1628840255376,78.2587732594086,51.5985646265881,254.330407161962,0.517545507618135,40,101.742432795699,17.9924617439516,74.3573876612903,43.8670647,-0.0600011475272515,-0.932916498929513,0.160551821481849,20.2292985475284,6.75905117159498,25.4409379259578,7
"11",2016-08-01,17.946278125,20.098765625,-0.211470072916667,-0.0859507038538196,18.8983925268817,18.723589375,16.767503077957,78.2345699327957,45.4781891358512,227.217087320565,0.581447037992465,11.2,101.558491263441,18.2269893823925,71.4431574395161,83.8413574,-0.158666981862063,5.10230124096636,0.166261072853023,19.8661040298731,3.7808864390009,21.6395987965471,8
"12",2016-09-01,13.03372625,17.5173947916667,-0.2078847625,-0.116024010416667,15.5714078680556,15.6891536388889,15.8266881527778,83.3642733819444,31.3500218327278,159.000358808333,0.330649817180556,55.9,101.784194444444,13.8351320451389,76.4510636319445,13.4966696,-0.160057096180556,-0.887788515042033,0.161069953029974,15.0422133723978,-1.25778934733333,13.6776608747917,9
"13",2016-10-01,9.98623691666667,13.8654510416667,-0.188682866666667,0.04654091875,11.6216583736559,11.8295636693548,13.1608299260753,87.3463283467742,12.6716411538623,64.9767223669355,0.188281821598253,182.5,100.958077956989,11.0375854939516,84.9744263709677,13.369061,-0.0873763215770699,-0.178822016706489,0.154437877740424,11.2359400465129,-2.59077698404345,10.1718813081647,10
"14",2016-11-01,6.501241,12.3065791666667,0.0167092486875,0.149376129166667,9.38439768819445,9.55415010972222,11.1170278416667,89.3482168263889,5.95471166297232,29.7297318319444,0.137704595142936,237.4,101.210420138889,9.41087254444444,82.6983080277778,0,0.08728623426875,NA,0.155115517958263,9.24075266549623,-3.04700757439375,6.04812259188819,11
"15",2016-12-01,1.6576105625,6.49689864583333,0.107779745833333,0.1564454625,3.26229447110215,3.69906642540323,7.6353590188172,87.4975479502688,5.70544897014302,32.9869266081989,0.079725070360215,153.1,101.901703629032,0.567529734543011,85.6158220698925,0,0.116903644905914,-2.11061,0.306421306678949,0.0651515014021786,-7.70236837002688,-4.09956544458333,12
"16",2017-01-01,0.620578604166667,4.1641235,0.06911427625,0.108469183333333,2.2484311686828,2.38591631989247,5.15049587231183,81.9416465524194,7.8803225341341,45.1348425497312,0.12446205605578,82.3,101.591475134409,1.44000498521505,82.294927311828,2.5306613,0.0983605771706989,1.81306590360015,0.280633558247536,0.701070776407408,-3.82840744542742,2.3483586130961,1
"17",2017-02-01,2.18031529166667,7.0592435,0.0609643989583333,0.14622293125,4.6497142641369,4.53131365252976,5.54073444122024,84.7024916666667,12.1097567572799,68.0412330029762,0.127517908675595,91.6,101.037470238095,2.86688010565476,88.7222895386905,10.4286778,0.103199351339286,-6.78216276031906,0.238389622518159,2.86286330227519,-1.26136193404018,10.6240003453423,2
"18",2017-03-01,4.865334625,10.0580602708333,0.0855480458333333,0.168706335416667,7.51876679301075,7.14544164314516,6.89729341801075,86.7905550604839,15.4174585270011,78.3457312567204,0.138579537842742,234.1,101.421505376344,6.61090447647849,88.1582739314516,12.5954295,0.123844946478495,-5.30058556388898,0.138548801738771,7.23023786022091,3.14182940136188,15.7540434857097,3
"19",2017-04-01,9.4623010625,13.9259695833333,0.114469879166667,0.153116208333333,11.7630210861111,11.2810042458333,9.49512753680555,80.3508398888889,31.165846761994,159.208932349306,0.261848875618056,126.2,101.414659722222,9.78770644652778,83.7973202430556,6.23119,0.132277672638889,5.07805079513889,0.127718558249123,11.3937714937747,5.06549288513889,20.4318712191458,4
"20",2017-05-01,13.18418125,19.5386335416667,0.093100428125,0.15517339375,15.9814119489247,15.4433086021505,12.5769926142473,78.1296520295699,45.2997164492146,228.331953165995,0.414777850752688,96.8,101.573047715054,13.7239621424731,78.5002744556452,71.361387,0.123091491115591,6.27082453611111,0.14114405568216,16.0989553646102,8.299167975,25.3420420947581,5
"21",2017-06-01,16.00004875,19.403955625,0.06781783375,0.106134560416667,17.6054874097222,17.1494605555556,14.5543885833333,75.8938850347222,50.8022626539606,252.804745596528,0.533911130715278,40.4,101.563434027778,16.1379226930556,73.1360311527778,127.014017,0.0874135657083333,-3.26576738427896,0.163764737211155,18.4412329801884,7.67255542154861,26.1657045763889,6
"22",2017-07-01,17.797369375,19.094710625,-0.0366464689583333,0.0677547983333333,18.4107715524194,17.9883039112903,15.1895608736559,76.4345278360215,59.3783457557673,297.363899079301,0.573700535913979,0.9,101.819301075269,17.8697587748656,70.2014223790323,154.647151,0.0226039306036962,-4.70583385817033,0.179184354404122,20.1836867112169,6.51905780004704,29.6444894557796,7
"23",2017-08-01,17.1029572916667,19.1439079166667,-0.132859752083333,-0.0389505735416667,18.1526575672043,17.8387605981183,15.6947246774194,80.3229391801075,44.3933404446995,231.809429364919,0.525947830094086,7.3,101.540893817204,18.2253158763441,67.6550100806452,123.759187,-0.0821090854435484,1.5319833608871,0.176456111472482,19.9443742752873,4.05511738189987,28.2247491716398,8
"24",2017-09-01,14.137494375,18.5790810416667,-0.167410375,-0.129672360416667,16.07699275,15.9749796319444,15.5549554583333,82.1186197430556,29.9635841838079,154.700976684722,0.424011442898611,44,101.477565972222,15.54443061875,66.8367966388889,29.117328,-0.148164935138889,1.04966019863506,0.173447902926918,16.5456868148884,-0.209253612361111,15.0737103236319,9
"25",2017-10-01,8.25078820833333,13.983985,-0.168286385416667,-0.016475030625,10.7183080490591,10.8588058958333,12.6740992607527,87.256791108871,17.7081240907351,93.1102267788979,0.193364791942204,113.8,101.842153897849,9.28710974260753,70.9034949663978,15.3152416,-0.10042104124328,-30.7499899537418,0.180215609066039,9.77719585776664,-3.71419698561664,10.6796584529406,10
"26",2017-11-01,4.50833433333333,9.62076927083333,-0.034756971875,0.0962530908333333,7.25852383472222,7.32286287916667,9.38254975625,86.0035907777778,6.27913757026322,33.6366033944444,0.144067684284722,178.8,101.179840277778,6.87446120416667,79.7224304930556,5.452772,0.034756843089109,-7.44964414213625,0.172975608472339,6.71768340448666,-3.03707932597222,4.06042143592292,11
"27",2017-12-01,2.58097264583333,6.79723289583333,0.0715979914583333,0.134832014583333,4.73886675336021,4.89708884341398,7.60863100201613,92.2652027486559,5.10150442617095,31.1290529206989,0.0566276709916667,173.6,102.486317204301,2.29860130981183,88.94234,0.864596,0.0961098208534946,-14.6192618235053,0.191605086765745,1.9277351919387,-4.78480125611111,-0.104144706701389,12
"28",2018-01-01,3.13393241666667,6.20495122916667,0.104041664583333,0.15149456875,5.15152038508065,4.85871228763441,6.4624349186828,92.9049630241935,4.60093309884912,25.1309204791667,0.0700458739597379,233.5,101.56220766129,5.16543887634409,88.94234,0.6733,0.120517697110215,2.58839069633838,0.0875052250439367,4.87293869967566,-0.761601432795699,8.38178636673387,1
"29",2018-02-01,3.70044091666667,7.600652125,0.09903859625,0.13820073125,5.68829394270833,5.70948712425595,6.97631023363095,84.0589275818452,13.0431164127924,74.5394555238095,0.124233839332589,102.7,102.042473348214,3.58081877455357,88.3669224330357,11.5034769,0.113353350714286,-4.08230589524369,0.207386738164792,3.76083160686941,-2.42239197696834,4.53728088655032,2
"30",2018-03-01,5.65609139583333,9.8196740625,0.0851929129166667,0.124631935416667,7.78850165322581,7.53546940255376,7.36175050739247,84.0517411693548,21.7369647601123,117.131908449597,0.183972090043011,107.2,101.601849139785,6.38180567305108,87.8224940524194,32.4942689,0.101870491491935,31.0499845690702,0.13854118714985,7.22861078143715,2.07058008588184,16.7109216100406,3
"31",2018-04-01,9.07605947916667,14.5600472916667,0.0950126841666667,0.135221272916667,11.3652865229167,10.9690255979167,9.48690723541667,80.6180379166667,29.6275743672798,155.858979652778,0.283538747851389,129.1,101.615726777778,9.91237129513889,86.9568825833333,60.2780279,0.115031707111111,-0.288535300529155,0.133700323049531,11.2078097331253,4.02794976990972,17.9136349687589,4
"32",2018-05-01,13.28499375,17.771014375,0.031563366875,0.0981866922916667,16.3973951478495,15.8176969489247,12.6691407728495,76.5183686895161,52.9647210434683,271.810686389113,0.48430349006586,2.9,101.736795900538,15.2856516653226,81.0437787768817,149.5810863,0.0615179497043011,-0.975125522242075,0.155978864176656,17.7480826228934,7.42370363817204,28.4899661610215,5
"33",2018-06-01,14.9080754166667,18.4523829166667,-0.028277413125,0.0288389147916667,16.3859783888889,15.9969809166667,13.9034285763889,76.4721745138889,47.4221254832916,239.152311365278,0.500797257361111,30.4,101.711158958333,15.9167906138889,76.9594413472222,114.369159,0.00453105163338194,1.10158750873741,0.163988433083295,18.0576962804003,4.59045864595139,20.0101410029646,6
"34",2018-07-01,16.5657010416667,19.3375752083333,-0.147013491666667,-0.0308146125,17.9988635013441,17.5294094287634,14.9832873723118,75.5930426478495,57.8834114914233,294.926425936156,0.6847839794375,6.8,101.87765188172,19.1997438474462,74.4851135954301,166.1736591,-0.0855234390456989,0.887208230908611,0.175446443376462,21.3888273098364,5.47787416171371,28.1840678437567,7
"35",2018-08-01,15.7897508333333,19.0802083333333,-0.226922314583333,-0.149781775,17.5427816129032,17.2781730241935,15.9133525336022,82.4798388844086,39.4287173635372,209.92078669086,0.488355710239315,5.9,101.662115255376,17.6059271055108,70.3638580846774,107.8398154,-0.194014641061828,0.43286787892222,0.169598441383649,19.153515886307,1.33953115801969,20.4325061619933,8
"36",2018-09-01,13.408131875,16.4421022916667,-0.22947273125,-0.11889728125,14.9806144236111,14.8074008402778,15.0057369930556,86.640699375,26.9712398340166,143.228131484028,0.280216212222771,114.2,101.655481875,13.8416919083333,72.3245230208333,45.685655,-0.186046169652778,0.473338345497051,0.159817176518283,15.007068857025,-1.42432092272917,12.1643374103542,9
"37",2018-10-01,9.098943875,14.0482133333333,-0.121758752083333,-0.036233680625,10.7246394932796,10.7216189462366,12.5154911626344,88.6754789717742,17.5358103696776,99.5219955907258,0.178317717857433,94.5,101.854893884409,9.17612339852151,77.3312279905914,2.924682,-0.102553172916667,-3.36534146223827,0.1720587894813,9.83726768643333,-3.92358120292124,10.8466138319374,10
"38",2018-11-01,5.36911160416667,11.6338508333333,-0.0187275056875,0.101121491458333,8.23981935902778,8.23447588333333,10.0677177770833,92.8865646041667,8.21496414875226,48.4301679965278,0.0857278508153889,191.8,101.8302265625,7.20882534930556,87.6045868958333,0.0509194,0.0318865967695833,-8.23843535994443,0.181762186061971,7.35674146076662,-4.21308007509028,3.62866505099722,11
"39",2018-12-01,3.4892040625,8.00602825,0.0601717610416667,0.11734815,5.60796943615591,5.72698985752688,7.86477106989247,89.7717266532258,4.31900372777268,31.2177366787634,0.0984108918546008,191.6,101.744889563172,4.70527198857527,88.94234,1.9550785,0.0892517577822581,7.65991763600681,0.19704771765364,4.31183725652286,-5.08493480484028,0.619373554349911,12
"40",2019-01-01,4.55812160416667,6.61659279166667,0.075872816875,0.137055960416667,5.47853449327957,5.54424030241935,7.15981455376344,90.8528637768817,7.37652744587327,38.1029839932796,0.0900805254949066,130.8,101.691897325269,4.77715761962366,88.94234,4.4851217,0.092335338266129,-5.64234431597326,0.18849335246272,4.65529367197535,-2.89846724488933,4.10962193054393,1
"41",2019-02-01,2.3737881875,5.650514625,0.071687435625,0.106903683333333,3.47149493973214,3.66856752306548,6.11146534747024,78.0635598883929,14.1780356263273,74.2889647767857,0.148376610267779,66.3,101.254693645833,0.333186197916667,88.94234,14.7310532,0.088468489389881,1.32606734593473,0.303077448676354,0.447643234880255,-5.24057987008705,0.772313835290179,2
"42",2019-03-01,3.84455470833333,11.0112045833333,0.0481159297916667,0.083143108125,7.38430946169355,7.09604184879032,6.59497590188172,78.4902273857527,31.6947803088638,155.866198564516,0.267596607096909,35.2,102.018976344086,6.41043624327957,88.94234,48.4006144,0.0658245626276882,2.78336877113445,0.151069716267741,7.25026351458557,2.52687525646126,19.7389471350581,3
"43",2019-04-01,10.5430745833333,13.0273558333333,0.0461041970833333,0.0977119160416667,11.6536166458333,11.3604229791667,9.87929896944445,79.934134625,37.9810471071878,177.301248332639,0.291061970099956,103.2,101.724842013889,10.1568117743056,88.94234,61.3520808,0.0735040932361111,-7.09093898392088,0.1359944908912,11.5916497417646,4.31499696361111,21.2735839374028,4
"44",2019-05-01,12.9464295833333,17.5182402083333,0.0260845060416667,0.0576780920833333,15.4951716397849,14.9545719153226,12.3564022177419,79.3573272849462,52.9096832981642,233.635349997984,0.424147405732392,41.9,101.346214072581,14.8018499119624,87.8683505510753,94.144657,0.0399538465322581,8.73109765925989,0.142318461417149,16.8573647960084,7.31725930810484,26.1472314617841,5
"45",2019-06-01,15.87952125,17.9973989583333,-0.0588656516666667,0.0225768285416667,16.8358716319444,16.5215587222222,14.3382129583333,76.6604543958333,62.9809510717671,278.918403088194,0.499377804147222,17.1,101.834962638889,16.19302341875,82.1467524375,101.348985,-0.0228029858750771,1.26108697876675,0.161210213125091,18.6967646741085,5.15331274402778,22.6104613900694,6
"46",2019-07-01,16.3232627083333,18.525125,-0.115982372916667,-0.0583670791666667,17.4476485349462,17.1558803763441,15.2988432526882,80.4302526075269,55.7377093302299,248.404623963038,0.481914224448992,40.2,101.726106451613,17.8330550067204,77.1471848252688,94.347054,-0.0817612264717742,3.30648395843442,0.163400734579764,20.0355341256212,4.28662367118481,21.215403177547,7
"47",2019-08-01,16.3955114583333,18.616695,-0.174709320833333,-0.11654921875,17.5458851276882,17.3487790053763,15.9953772446237,83.0404744153226,47.9961141389512,218.49727327621,0.441889661736112,24.1,101.63683797043,17.9169929516129,72.5914840456989,77.2516054,-0.150592330981183,2.6266161671647,0.160218972597937,19.7366718764685,1.74901429894252,18.4116173082139,8
"48",2019-09-01,12.6418429166667,17.8219970833333,-0.191514516666667,-0.0516605664583333,15.9485216736111,15.9187290069444,15.7685891041667,87.4911502291667,29.3209721058865,136.618432579861,0.248569985956554,124.1,101.523490694444,14.9981801652778,73.4057992152778,40.4751343,-0.123278999604167,20.9834763362953,0.145958460172127,16.1349509856559,-1.38570683201389,9.27552330076389,9
"49",2019-10-01,6.8167869375,12.6540883333333,-0.06826971625,0.0281889772916667,10.2603604932796,10.4687227103495,12.7405969623656,87.1145106586022,17.8056877080272,87.7292122298387,0.165541646500309,107.5,102.047922432796,8.2253952358871,79.0919025873656,15.9906038,-0.0279215069058468,-6.59447221240529,0.153473685736684,8.68298074347677,-5.39977908951142,3.98940997876814,10
"50",2019-11-01,3.99001004166667,9.71996483333333,0.007016859875,0.0724890079166667,7.17541627083333,7.35251183194444,9.77211662777778,89.1380878680555,10.7131289563405,55.9216363215278,0.107743975263546,101.2,102.007703263889,5.55578589861111,85.7075971736111,5.29442813,0.0377540337972222,0.825680989854429,0.18346577171937,5.82318330156055,-5.52422957643774,1.67917618411422,11
"51",2019-12-01,2.93221652083333,6.45821454166667,0.0521678327083333,0.103021981875,5.35515324663978,5.41764070430107,7.58031537365591,96.3110741061828,3.53926837076571,18.3778748723118,0.0339093497537317,179.4,101.563350900538,5.13856797177419,88.94234,0,0.0782653611290323,NA,0.155131826329454,5.18727601241479,-2.31031463164641,6.5307536033919,12
"52",2020-01-01,3.27569139583333,6.87867025,0.0953699339583333,0.1294996125,5.49458360954301,5.2669814905914,7.09623819489247,90.4081196774194,5.3086660071286,27.9722246337366,0.0827467737193595,292.3,101.284226848118,4.65430825672043,88.94234,1.9501717415,0.106775179099462,9.934963016142,0.190259156397814,4.08073112014673,-2.04398524525623,3.96434961192791,1
"53",2020-02-01,4.63330610416667,7.402040125,0.0788806110416667,0.14045966875,5.92782710847701,5.93639583764368,6.97917276293103,90.251636954023,12.6839309715768,69.2151614022988,0.0947598612504249,106.8,102.297191954023,4.4222522424569,88.94234,11.1585684,0.096767341954023,-17.5228531884467,0.172580313302249,4.74579569674536,-2.16407141666389,5.11756317949071,2
"54",2020-03-01,6.0265416875,9.14464297916667,0.0629621972916667,0.0990697252083333,7.39975265860215,7.29980994623656,7.49459463978495,81.3959322311828,26.731046704796,132.585782198925,0.189968577870839,70.3,101.731571498656,5.54785313306452,88.94234,41.9791281,0.076196965141129,-2.08941594947849,0.144462607967083,6.35996891260756,-0.199023617601069,12.4074297597283,3
"55",2020-04-01,8.77804739583333,13.7850727083333,0.0418141541666667,0.0829263452083333,11.5587838423611,11.2021944923611,9.51176964166667,76.8489353958333,43.9274372532841,204.084576945139,0.335698732191715,29.8,101.940597083333,9.82945634236111,87.8721981944445,67.3305495,0.0565093458194444,1.80762954393116,0.138526189073977,11.6047337132307,4.4268291520625,25.3769776993056,4
"56",2020-05-01,12.6681779166667,17.4800375,0.0276556691666667,0.0522025985416667,15.3714619422043,14.9281723991935,12.4329858602151,77.8875241196237,50.1208314085638,227.123927178763,0.444464497330382,74.2,101.61342063172,14.2196344435484,84.0642590255376,88.1886871,0.0397269259341398,-0.939653987793823,0.138356057656026,16.2246267802258,6.05913743488105,25.8364376215457,5
"57",2020-06-01,15.35175,18.7379510416667,0.00504290089583333,0.0365715922916667,16.8467924652778,16.4318820625,14.3538274791667,83.9597126527778,48.9691615500383,222.883524840972,0.322362625479706,49,101.650534930556,15.3469497479167,82.0079195625,74.1887047,0.0241906678944444,-0.484355619953704,0.150108748666318,17.6650676484894,5.08161610620139,21.7827459147569,6
"58",2020-07-01,16.2162964583333,19.0041245833333,-0.066839505,0.0276942991666667,17.6203981384409,17.286113077957,15.4709644018817,81.6898119153226,55.9059258483584,256.181349961022,0.462529089437146,27.2,101.697531518817,17.5144897701613,79.891921297043,95.0535823,-0.0155795285392876,-0.591301794712308,0.158863605548507,19.8078638080392,4.45920968969086,20.5560271865121,7
"59",2020-08-01,15.7555685416667,18.2395070833333,-0.11131195,-0.0611459379166667,17.2357290255376,17.0598885282258,15.9565384341398,83.1638236290323,49.2853792370944,232.588265864247,0.426404836247468,36.7,101.691053024194,17.3851903635753,74.7535430846774,82.4593975,-0.0865818591532258,-6.69292737564319,0.163909631875454,19.2929959895928,1.51431628186626,18.5666478392003,8
"60",2020-09-01,14.600514375,16.7009939583333,-0.139160875,-0.0298684277083333,15.6616887083333,15.5955167291667,15.4071220486111,86.7502980555556,28.0209392165242,147.659223038194,0.33490618742693,94.5,101.748468180556,15.9102928895833,74.9642795555555,38.115926,-0.109064538993056,4.64191660566943,0.163460638495866,16.9751100189998,-0.603652147518939,12.4790859997077,9
"61",2020-10-01,8.039985625,14.9819041666667,-0.0601185802083333,0.022478373125,12.1471265719086,12.2771735362903,13.7688632459677,88.8811010013441,13.9418452059231,80.3963161357527,0.145689776148063,100.6,102.034553823925,10.4062809086022,78.7476895564516,20.7817242,-0.00992672610025538,-3.50540875676519,0.155983037985838,11.0588752821784,-3.94127872050652,2.22150333163306,10
"62",2020-11-01,6.0376364375,10.429241875,0.014600374375,0.0972470916666667,7.42647372708333,7.57696060763889,9.95986822777778,91.8162729930556,6.88845019553202,39.9415021055556,0.0893784385659838,200,101.587026722222,6.33731980208333,86.6484229583333,3.8994736,0.0694248277083333,17.4968984352802,0.160488360637755,6.31622006656948,-4.58527046750903,0.852200923354167,11
"63",2020-12-01,4.77803475,7.32756895833333,0.06697333125,0.134905277083333,5.92228220026882,6.0430797452957,8.24349213239247,95.4226457325269,4.32328835456472,27.4257917520161,0.0477523999800333,234.7,101.91368843414,5.04849614247312,88.94234,1.4407439,0.0970538822244624,0.271975853797949,0.258911309590943,3.22604200046446,-4.00858749312278,0.0781339922424154,12
"64",2021-01-01,4.37755983333333,6.66800025,0.0879241735416667,0.13414595625,5.78167075873656,5.90670677284946,7.55961672782258,92.5434644758065,5.74766207018946,35.8605313178763,0.072125765682489,161.5,101.641015672043,5.28716871438172,88.94234,3.1511663,0.10930574484543,-0.504729147949735,0.179476305592537,2.84083061213965,-2.68565490437559,2.22598826526218,1
"65",2021-02-01,3.038751875,6.19928227083333,0.085983665,0.115615064583333,5.00364571354167,5.09732777380952,6.76517046651786,84.9815351785714,11.1715105947703,67.4252074627976,0.113744238579456,94.4,101.828231175595,3.42734391666667,88.94234,16.8614856,0.0955826384598214,-3.93243789991115,0.174103602210914,3.69216142012367,-2.60062632021079,3.5870428796131,2
"66",2021-03-01,6.14935814583333,9.1544820625,0.0738823691666667,0.0916007952083333,7.72055954973118,7.59094983669355,7.55097941397849,83.3853016599462,22.2649631346507,121.614251472446,0.187236023762258,50.5,101.846099025538,6.58234339045699,88.94234,40.3360646,0.081939549905914,3.45002532011649,0.136964095306955,7.39192834592756,1.02479419499153,15.4623635123858,3
"67",2021-04-01,8.60563164583333,14.6043589583333,0.0458427929166667,0.080839833125,11.3506077569444,10.9855090861111,9.38992421666667,75.7371150694444,40.1215396798111,203.644821509722,0.390026616892945,27,101.982174930556,10.3130183354167,88.94234,80.0928148,0.0618869181597222,2.41044972935185,0.147270900431394,11.7810436612894,4.70319373349771,25.3103747764583,4
"68",2021-05-01,13.3412975,16.2837135416667,0.0100812736875,0.05653964625,14.7354559408602,14.329885625,12.2129530241935,80.5937928158602,48.4268304395453,234.547966340726,0.343438527221419,29.9,101.977523857527,12.9420810403226,88.94234,96.490506,0.0303002563891129,0.434416749532492,0.143510331910608,15.3133306028626,5.11246955448253,24.0543866209274,5
"69",2021-06-01,14.9240285416667,20.4230264583333,-0.0729680722916667,0.0060446345,17.0254285277778,16.568423875,14.0233223333333,77.8911773611111,59.5753378791471,285.083896511806,0.624591765192588,31.9,101.505540625,18.1217890791667,88.7182909791667,136.3174179,-0.0196430164146083,-1.19253807052144,0.157772965816443,20.38698882181,7.26286148894236,26.8298063500514,6
"70",2021-07-01,16.44747375,19.3148977083333,-0.193156929166667,-0.0766026345833333,17.5241289650538,17.2979031048387,15.3984832459677,80.6908619086021,60.7501853365798,295.34267084879,0.517585691337222,0.8,101.759913373656,18.6378712950269,86.0822759946237,133.5759121,-0.135856981303763,1.42079689557036,0.169968790685447,21.2430143363601,3.78582533282258,24.508239687164,7
"71",2021-08-01,15.613371875,18.637315,-0.228642183333333,-0.171071535416667,17.2527503225806,17.1119742204301,16.0600416061828,84.2707639045699,40.397676736823,205.104713782258,0.421065800363214,38.1,101.588737903226,17.993227859543,79.8640048051075,78.777407,-0.209036011693548,-0.577642494565217,0.158465863852397,19.761966597483,1.29210114317003,15.9109598348051,8
"72",2021-09-01,13.4630677083333,16.2497985416667,-0.22704915625,-0.0737273783333333,14.5987471041667,14.6121514375,14.997659,88.5278081527778,25.9903011563266,139.643393182639,0.24989799882889,143.6,101.631112333333,14.5600723569444,81.0445049513889,30.2891757482,-0.177079400402778,-27.8266201206282,0.168716303440568,15.4574002787623,-1.19409656914583,10.4549145811736,9
